177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
--------------
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
93.00000205636024,138.00000697374344,169.00000512599945,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
0.0,48.000000938773155,143.00000667572021,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
--------------
